    Row   , SeriesNumber, EventNumber ,    pt_keVee , zip4.PAWKmax, sihv_delay_us
,,,,,
2701,72208301829,30723,0.035724659,8.00E-07,16.69348894
11297,72208301829,130836,0.038254472,8.02E-07,6.400296712
30026,72208301829,350862,0.03618435,7.94E-07,8.980651097
30916,72208301829,370001,0.049425788,8.18E-07,23.14628327
37582,72208301829,440803,0.035576012,7.95E-07,13.01105206
38539,72208301829,460069,0.045617961,7.92E-07,25.24873587
39591,72208301829,470281,0.035066678,8.05E-07,20.66195719
42318,72208301829,500505,0.041488381,8.20E-07,15.43532937
45709,72208301829,540700,0.041440989,7.93E-07,3.237797371
45912,72208301829,550152,0.965356373,8.24E-07,4.188240531
50072,72208301829,590852,0.038738797,8.03E-07,12.38768422
52464,72208301829,620687,0.176197838,8.24E-07,10.95692924
52500,72208301829,620723,0.036108408,8.16E-07,15.07981237
52845,72208301829,630274,0.036271801,8.05E-07,3.045766419
61196,72208301829,730044,0.0350157,8.08E-07,12.99403674
63864,72208301829,760078,0.042857083,7.94E-07,2.085031398
67693,72208301829,800512,0.039725294,8.21E-07,8.592753041
75191,72208302118,20412,0.035770705,8.25E-07,11.54753874
75848,72208302118,30125,0.036935598,8.11E-07,11.39639056
76549,72208302118,30826,0.03901746,7.96E-07,8.365731247
77016,72208302118,40431,0.037592197,7.96E-07,23.95177986
79602,72208302118,70561,0.041577866,8.10E-07,24.25551033
81680,72208302118,100055,0.035926899,8.02E-07,27.03170168
82670,72208302118,110211,0.03500587,8.01E-07,6.85388656
84684,72208302118,130548,0.042535846,7.99E-07,8.777419207
86125,72208302118,150271,0.035970281,7.98E-07,12.12335437
90035,72208302118,200021,0.036043653,7.98E-07,29.26190073
94572,72208302118,250352,0.037132924,8.21E-07,25.95967437
95334,72208302118,260321,0.048085001,8.27E-07,28.0045676
103941,72208302118,360426,0.036293932,8.07E-07,24.22541892
104303,72208302118,360788,0.036520449,7.97E-07,11.07438468
104961,72208302118,370557,0.035685098,8.01E-07,11.52107726
112149,72208302118,450645,0.097389935,8.13E-07,15.73069335
112570,72208302118,460178,0.039080073,8.02E-07,28.1171401
119218,72208302118,530734,0.038091937,8.03E-07,20.25023331
120068,72208302118,540703,0.035066183,8.04E-07,11.40598433
122027,72208302118,570019,0.039513905,8.22E-07,29.74604245
123636,72208302118,580726,0.262492377,8.32E-07,24.02316739
125545,72208302118,610096,0.045136886,8.25E-07,30.11775891
127156,72208302118,620814,0.037275589,8.25E-07,15.89025304
128209,72208302118,640030,0.036977728,8.10E-07,29.15579515
128830,72208302118,640651,0.038667854,8.19E-07,27.41918854
131013,72208302118,670243,0.043430632,8.26E-07,20.21508868
135546,72208302118,720488,0.036827537,8.24E-07,7.681166278
135991,72208302118,730070,0.035866476,8.16E-07,17.73531095
137770,72208302118,750093,0.046345084,8.03E-07,29.66711703
140066,72208302118,770659,0.040353787,8.09E-07,10.185621
141548,72208302118,790456,0.035687389,8.12E-07,23.58600769
143265,72208302118,810486,0.041158275,8.10E-07,21.92603783
146411,72208302118,850145,0.039455234,8.04E-07,17.62556889
146961,72208302118,850695,0.043431059,8.04E-07,22.92732293
148501,72208302118,870441,0.040372602,8.04E-07,14.33433507
151080,72208302118,900382,0.037731333,8.25E-07,23.34073268
155217,72208302118,950065,0.036215733,8.09E-07,21.49852712
155232,72208302118,950080,0.042600266,7.99E-07,9.330246918
157284,72208302118,970373,0.042616553,8.05E-07,7.695512574
158557,72208302118,980781,0.04880347,8.24E-07,23.82942709
160998,72208302118,1020063,0.036204082,8.23E-07,6.724637813
163917,72208302118,1050291,0.037118475,8.04E-07,15.76029503
166135,72208302118,1070673,0.04412137,8.27E-07,23.86140401
166471,72208302118,1080120,0.036074565,8.04E-07,13.15613718
167621,72208302118,1090361,0.035673073,7.99E-07,22.383284
169570,72208302118,1110561,0.039649611,8.00E-07,20.03302255
172361,72208302118,1140734,0.039003611,8.26E-07,7.182650456
174329,72208302118,1170100,0.056916471,8.26E-07,22.09613562
181060,72208302118,1240685,0.038342099,8.27E-07,16.15454991
182146,72208302118,1260024,0.037988135,8.00E-07,11.34279128
182977,72208302118,1260855,0.035074476,8.24E-07,20.29460813
183114,72208302118,1270101,0.035695351,8.15E-07,14.79391097
187656,72208302118,1320158,0.046051806,8.27E-07,23.66197979
195622,72208302118,1410117,0.035559928,8.28E-07,14.96473412
197529,72208302118,1430246,0.03938767,8.04E-07,17.546425
199375,72208302118,1450357,0.035979506,8.28E-07,16.26131366
204061,72208302118,1500806,0.044424843,8.30E-07,6.915079483
204130,72208302118,1500875,0.037065653,8.04E-07,18.279626
205266,72208302118,1520322,0.037693967,8.16E-07,25.47775564
207236,72208302118,1540577,0.057976507,8.06E-07,11.55644955
208010,72208302118,1550461,0.039557771,8.00E-07,5.072335687
208169,72208302118,1550620,0.036291847,8.11E-07,14.40098321
210429,72208302118,1580159,0.045178171,8.28E-07,17.13245684
211838,72208302118,1590660,0.038699997,8.28E-07,5.754570411
213604,72208302118,1610726,0.045844928,8.08E-07,3.573556293
215252,72208302118,1630558,0.048046593,8.20E-07,20.75365855
215770,72208302118,1640199,0.036688374,8.22E-07,15.81482411
217503,72208302118,1660217,0.04361059,8.01E-07,16.25336669
219393,72208302118,1680292,0.035720918,8.03E-07,15.34132238
225126,72208302118,1750264,0.040583242,8.29E-07,19.00637717
228002,72208302118,1780503,0.042374881,8.27E-07,23.96024682
228133,72208302118,1780634,0.039755294,8.18E-07,18.89730821
229107,72208302118,1790775,0.037714624,8.24E-07,7.119093242
237292,72208302118,1890170,0.845099592,8.11E-07,24.05723602
238007,72208302118,1890885,0.035172722,8.24E-07,7.24483286
239652,72208302118,1910805,0.039498048,8.29E-07,11.5987641
241707,72208302118,1940184,0.036763922,7.98E-07,10.02094414
245767,72208302118,1980766,0.035832556,8.08E-07,20.06941556
246962,72208302118,2000143,0.035581141,8.09E-07,2.44567481
250387,72208302118,2030832,0.074225731,7.97E-07,13.0953722
250931,72208302118,2040443,0.036985595,8.27E-07,6.777863842
258122,72208302118,2120639,0.047510799,8.28E-07,21.17003313
266291,72208302118,2220017,0.044145238,8.15E-07,24.24627055
267614,72208302118,2230441,0.035747406,7.99E-07,17.02946296
271802,72208302118,2280178,0.035624713,8.16E-07,24.01703291
271945,72208302118,2280321,0.035504619,8.29E-07,24.28316647
274768,72208302118,2310474,0.036711518,8.13E-07,19.23011269
277391,72208302118,2340494,0.046225438,7.98E-07,4.999685707
279407,72208302118,2360803,0.038217506,8.07E-07,23.95923016
282394,72208302118,2400267,0.036155026,8.22E-07,20.04412254
283973,72208302118,2420035,0.050376126,8.02E-07,1.978065518
284089,72208302118,2420151,0.036600953,7.99E-07,6.824570948
284392,72208302118,2420454,0.037080147,8.09E-07,24.4981172
284817,72208302118,2430230,0.035852772,8.21E-07,15.70984535
286293,72208302118,2450019,0.039724234,8.18E-07,9.467992335
292693,72208302118,2520138,0.061345932,7.99E-07,12.13572569
295465,72208302118,2550278,0.037977208,7.98E-07,22.43934367
295689,72208302118,2550502,0.03926226,8.29E-07,6.680152935
296607,72208302118,2560526,0.035733854,8.11E-07,20.63147582
297072,72208302118,2570109,0.040441684,8.02E-07,16.67615114
300579,72208302118,2610139,0.040019881,8.19E-07,20.31748044
305940,72208302118,2670238,0.043959084,8.27E-07,18.14582149
307011,72208302118,2680465,0.035537421,8.20E-07,15.2547163
310135,72208302118,2720124,0.036132782,8.09E-07,18.61227609
310954,72208302118,2730120,0.046425578,7.96E-07,22.63429736
315003,72208302118,2770612,0.036640781,8.11E-07,8.025201102
316556,72208302118,2790380,0.036637349,8.18E-07,12.31507995
317194,72208302118,2800119,0.037883768,8.18E-07,15.10740591
322227,72208302118,2850837,0.040433472,8.11E-07,3.410660835
326608,72208302118,2900777,0.035662535,8.18E-07,6.966529443
327703,72208302118,2920143,0.038407447,7.98E-07,20.25511846
331250,72208302118,2960161,0.041680892,8.30E-07,4.105490854
335026,72208302118,3000336,0.036616875,8.07E-07,14.18338446
335242,72208302118,3000552,0.038553324,7.98E-07,23.12444138
339298,72208302118,3050165,0.036736149,8.10E-07,21.70506726
344346,72208302118,3100779,0.051231385,7.98E-07,4.065656074
344356,72208302118,3100789,0.039360085,8.03E-07,25.20485234
346012,72208302118,3120691,0.038708966,8.10E-07,22.6874129
351364,72208302118,3190084,0.036515766,7.97E-07,22.98625972
351856,72208302118,3190576,0.04011408,8.11E-07,25.71333371
352279,72208302118,3200119,0.043462219,8.00E-07,17.3032437
355530,72208302118,3230685,0.043983574,8.27E-07,8.837064139
359052,72208302118,3270718,0.043231579,7.96E-07,6.383357299
363798,72208302118,3330225,0.045692677,8.28E-07,17.78175632
364029,72208302118,3330456,0.039823304,8.28E-07,5.914142896
364243,72208302118,3330670,0.041789167,8.11E-07,25.61968554
364745,72208302118,3340272,0.055747591,8.25E-07,12.7174642
366970,72208302118,3360712,0.253121445,8.25E-07,25.9671681
370216,72208302118,3400443,0.038145596,8.10E-07,9.48633454
371613,72208302118,3420080,0.036586332,8.15E-07,18.26905598
374869,72208302118,3450755,0.038988942,8.07E-07,13.33750945
375392,72208302118,3460425,0.036731108,8.02E-07,7.880464502
375837,72208302118,3460870,0.035214097,8.02E-07,6.514513103
381776,72208302118,3530719,0.037321608,8.05E-07,2.998844383
385214,72208302118,3570705,0.05058691,8.16E-07,11.52339821
387440,72208302118,3600188,0.043125221,8.22E-07,3.666285418
388975,72208302118,3610811,0.035145451,8.27E-07,22.8989014
391220,72208302118,3640453,0.035379136,8.05E-07,3.889975585
392857,72208302118,3660328,0.035056103,8.28E-07,16.18776886
395722,72208302118,3690466,0.036133342,8.09E-07,24.66216352
396927,72208302118,3700791,0.035368754,8.04E-07,9.696164555
397121,72208302118,3710166,0.04136072,8.25E-07,16.44131409
399277,72208302118,3730589,0.039412559,7.98E-07,13.45376916
399546,72208302118,3730858,0.037554111,8.27E-07,14.70646279
400935,72208302118,3750476,0.035764677,8.27E-07,24.87003573
401531,72208302118,3760225,0.042427153,7.98E-07,21.88910234
401973,72208302118,3760667,0.041558695,8.25E-07,8.893851147
402900,72208302118,3770727,0.040117581,8.16E-07,6.433333242
404448,72208302118,3790496,0.040552433,7.98E-07,10.96231117
405309,72208302118,3800520,0.050426029,8.15E-07,18.37199328
406056,72208302118,3810388,0.035111182,7.99E-07,11.90198553
407648,72208302118,3830258,0.049975329,8.16E-07,16.63566482
407951,72208302118,3830561,0.036187931,8.27E-07,15.005254
408774,72208302118,3840508,0.048780399,7.97E-07,15.25255451
409028,72208302118,3850077,0.036892866,7.98E-07,4.438962656
410612,72208302118,3870002,0.037732652,8.26E-07,16.47295719
412468,72208302118,3890134,0.035685441,8.62E-07,6.825633492
414681,72208302118,3910646,0.035067179,8.21E-07,19.11940109
415037,72208302118,3920177,0.035460973,8.22E-07,17.96662191
421455,72208302118,3990368,0.036511091,7.98E-07,9.824419385
422944,72208302118,4010155,0.035629302,8.28E-07,10.4734463
425499,72208302118,4040066,0.038497881,8.21E-07,1.525487568
427225,72208302118,4060061,0.045600217,7.99E-07,23.7701784
427786,72208302118,4060622,0.03826263,8.27E-07,8.266403015
427907,72208302118,4060743,0.044437051,8.00E-07,20.2588379
430245,72208302118,4090450,0.053175058,8.08E-07,18.44726103
430568,72208302118,4090773,0.040033009,8.07E-07,21.18940928
436614,72208302118,4160670,0.036701122,8.06E-07,22.10662171
437018,72208302118,4170244,0.079426687,8.18E-07,12.97079513
437530,72208302118,4170756,0.035784653,7.98E-07,4.843241133
440731,72208302118,4210439,0.035240825,8.07E-07,7.170803705
442159,72208302118,4230095,0.044743545,8.20E-07,21.73387296
443124,72208302118,4240150,0.439261909,8.77E-07,-575.969923
443415,72208302118,4240441,0.0557464,8.24E-07,-1002.97477
451658,72208302118,4340083,0.035915654,8.06E-07,10.0117362
452742,72208302118,4350267,0.040565919,8.05E-07,15.4706694
453890,72208302118,4360541,0.036451972,7.97E-07,15.70799743
454805,72208302118,4370548,0.037461445,8.07E-07,25.06980711
455829,72208302118,4380716,0.073826707,7.99E-07,11.41945442
456507,72208302118,4390526,0.043425676,8.28E-07,25.0904532
456705,72208302118,4390724,0.043133351,8.19E-07,16.24566932
457764,72208302118,4410092,0.051526522,8.29E-07,8.142900328
457977,72208302118,4410305,0.035465955,7.97E-07,10.54026699
459595,72208302118,4430108,0.035341456,8.28E-07,18.20045052
460024,72208302118,4430537,0.040869749,8.28E-07,6.814168811
468503,72208302118,4530206,0.041854503,8.27E-07,5.20354907
469559,72208302118,4540405,0.036228709,7.96E-07,6.308413283
470127,72208302118,4550099,0.085043445,8.03E-07,13.03740085
475085,72208302118,4610169,0.040808113,7.97E-07,21.87318559
478755,72208302118,4650267,0.046919503,7.98E-07,19.65729124
487718,72208302118,4750377,0.036777335,7.98E-07,9.224233112
492103,72208302118,4800387,0.035531072,8.02E-07,11.93305709
497044,72208302118,4860007,0.036996074,7.96E-07,9.073873233
499532,72208302118,4880735,0.042640111,7.97E-07,22.17423645
502378,72208302118,4910892,0.038289999,8.12E-07,4.293078078
503595,72208302118,4930330,0.036292409,8.20E-07,18.45893933
503645,72208302118,4930380,0.048001283,8.28E-07,20.67915645
505013,72208302118,4940889,0.048542491,8.03E-07,17.66380276
505312,72208302118,4950259,0.040419277,8.19E-07,9.008903282
505685,72208302118,4950632,0.037803946,8.13E-07,15.48589479
506405,72208302118,4960479,0.03585754,8.22E-07,3.241016848
509902,72208302118,5000477,0.038559253,8.17E-07,10.9573804
512855,72208302118,5030771,0.036626689,8.05E-07,16.12542204
513747,72208302118,5040744,0.037263453,8.07E-07,28.95230367
515925,72208302118,5070180,0.038535576,8.14E-07,25.15885286
518049,72208302118,5090536,0.042444574,7.88E-07,11.89190754
518136,72208302118,5090623,0.037707218,7.88E-07,11.64296295
519856,72208302118,5110619,0.039107533,8.10E-07,20.02387838
523704,72208302118,5160072,0.039427112,8.18E-07,20.3075742
526755,72208302118,5190572,0.082628373,8.06E-07,20.29713466
527014,72208302118,5190831,0.035898493,8.16E-07,16.94209533
529977,72208302118,5230299,0.037175974,8.16E-07,17.34496045
532834,72208302118,5270095,0.035389353,8.20E-07,23.48916853
533398,72208302118,5270659,0.041769588,8.03E-07,30.43069414
535299,72208302118,5290758,0.042745992,8.07E-07,25.53854741
536281,72208302118,5300833,0.036935323,8.09E-07,23.88162968
537084,72208302118,5310742,0.035778217,8.07E-07,26.46524006
539756,72208302118,5340718,0.042068546,8.09E-07,17.20939027
540978,72208302118,5360166,0.06575056,8.13E-07,20.27228232
543447,72208302118,5390029,0.036168619,7.92E-07,19.41392113
543813,72208302118,5390395,0.049211454,8.14E-07,19.30273462
544077,72208302118,5390659,0.03874748,8.18E-07,27.37581225
545421,72208302118,5410266,0.036276598,8.05E-07,29.63127316
546810,72208302118,5420745,0.036854432,8.16E-07,22.39277629
547170,72208302118,5430229,0.037296127,8.25E-07,27.92260098
550355,72208302118,5460742,0.041794367,7.90E-07,19.65644049
552889,72208302118,5490584,0.038301781,7.90E-07,26.59324307
559574,72208302118,5570100,0.040570695,7.92E-07,23.01583296
560922,72208302118,5580569,0.035483792,8.19E-07,25.90131508
562063,72208302118,5590810,0.037755308,7.95E-07,24.74110793
562705,72208302118,5600544,0.040311524,8.19E-07,20.20443233
564101,72208302118,5620200,0.042525779,8.17E-07,9.144305138
566594,72208302118,5650034,0.036731218,7.99E-07,8.17272551
567002,72208302118,5650442,0.03961298,8.22E-07,32.00942627
567198,72208302118,5650638,0.040729848,8.17E-07,30.92460948
572582,72208302118,5710672,0.037965129,8.21E-07,24.96146218
573110,72208302118,5720302,0.036524624,8.22E-07,30.09267129
575162,72208302118,5740537,0.03806372,7.92E-07,24.83951573
575341,72208302118,5740716,0.036211598,8.00E-07,29.70819878
575566,72208302118,5750045,0.037661008,7.85E-07,28.90723228
577272,72208302118,5770004,0.089415703,8.20E-07,-2051.20843
579422,72208302118,5790320,0.046819603,7.85E-07,10.50538596
584083,72208302118,5840696,0.035132126,7.96E-07,15.72941375
589192,72208302118,5900509,0.039878387,7.98E-07,15.22453388
590619,72208302118,5920185,0.037735065,8.15E-07,15.52928634
593388,72208302118,5950247,0.039937313,8.17E-07,26.35196635
594030,72208302118,5960011,0.03707505,8.05E-07,29.72748757
594422,72208302118,5960403,0.04215399,8.21E-07,10.98634279
595767,72208302118,5980328,0.048568294,7.93E-07,22.35382963
599433,72208302118,6020587,0.038620089,8.17E-07,30.3577455
601462,72208302118,6050036,0.03539373,7.97E-07,26.25460968
601883,72208302118,6050457,0.041575711,8.10E-07,24.6720979
604111,72208302118,6080109,0.037378218,8.07E-07,18.85986451
606300,72208302118,6100582,0.035144169,7.88E-07,29.60610112
607043,72208302118,6110497,0.375741832,8.16E-07,19.60338833
613348,72208302118,6190098,0.036684883,8.22E-07,30.12360348
614130,72208302118,6190880,0.042087296,7.98E-07,29.57676467
615345,72208302118,6210315,0.047190597,7.97E-07,31.8195314
617534,72208302118,6230762,0.037785234,8.16E-07,30.15132877
621698,72208302118,6280605,0.302051844,8.01E-07,10.82744279
623481,72208302118,6300690,0.035055807,7.89E-07,26.60137216
624324,72208302118,6310648,0.035468343,8.20E-07,14.2613261
625738,72208302118,6330386,0.042940265,7.84E-07,13.17830742
627502,72208302118,6350440,0.040088432,8.23E-07,29.38896443
628441,72208302118,6360485,0.040060498,8.17E-07,17.67795325
630512,72208302118,6390080,0.038480426,8.04E-07,25.13630984
635671,72208302118,6440845,0.038430511,8.08E-07,8.079839919
635836,72208302118,6450124,0.037273567,7.86E-07,24.09071031
637363,72208302118,6460691,0.035732604,7.86E-07,30.85923639
637676,72208302118,6470089,0.035378613,8.13E-07,31.23481207
639800,72208302118,6490443,0.035472183,7.97E-07,24.04754781
646189,72208302118,6560845,0.036953741,8.21E-07,-1785.85243
649034,72208302118,6600332,0.042053606,8.02E-07,15.36913451
656487,72208302118,6690337,0.044155568,7.87E-07,9.110991162
659549,72208302118,6720746,0.035889033,7.97E-07,31.27746555
669223,72208302118,6840046,0.038878444,8.23E-07,21.83624899
674207,72208302118,6890591,0.035124713,7.92E-07,16.36155281
675090,72208302118,6900624,0.042758218,7.87E-07,23.57660005
676577,72208302118,6920433,0.03614055,7.95E-07,14.52620715
679808,72208302118,6960169,0.035650337,8.20E-07,25.47365644
682721,72208302118,6990477,0.037006043,8.13E-07,26.45173433
685774,72208302118,7030029,0.035498517,7.91E-07,25.40732808
685840,72208302118,7030095,0.042448337,7.89E-07,14.11744325
689756,72208302118,7070492,0.345222881,8.27E-07,-1398.04399
694054,72208302118,7120383,0.036501131,7.90E-07,22.87409823
694284,72208302118,7120613,0.035429927,7.95E-07,28.33849939
694876,72208302118,7130266,0.045345364,8.07E-07,12.96738689
697915,72208302118,7160654,0.449440376,7.96E-07,28.96208634
701633,72208302118,7200790,0.036398731,7.90E-07,10.35542737
718298,72208311151,170759,0.038384585,8.15E-07,27.43074784
726224,72208311151,260896,0.035070147,7.93E-07,7.280394943
727065,72208311151,270831,0.315674114,8.18E-07,17.83122404
732449,72208311151,340261,0.035437712,8.16E-07,23.271917
740322,72208311151,430439,0.039008228,7.92E-07,10.20445213
741649,72208311151,450083,0.035473137,7.93E-07,18.03304372
742517,72208311151,460103,0.037246935,8.01E-07,13.51944161
743324,72208311151,470099,0.035208193,8.13E-07,27.37670541
748313,72208311151,520713,0.048928931,8.05E-07,15.15643306
757545,72208311151,630567,0.040924557,8.25E-07,29.41544137
758151,72208311151,640272,0.085151529,8.22E-07,28.77085842
761200,72208311151,670694,0.046604606,8.24E-07,23.49298212
762772,72208311151,690463,0.038840765,8.07E-07,18.11417341
785398,72208311151,950559,0.039576686,7.99E-07,25.45971638
792412,72208311151,1030599,0.039330026,8.11E-07,20.36074872
793242,72208311151,1040581,0.036183289,7.97E-07,1.913483105
803351,72208311151,1160336,0.038283478,7.96E-07,17.50377618
808500,72208311151,1220244,0.039584157,8.01E-07,3.422737207
809288,72208311151,1230155,0.036144027,7.95E-07,3.901786579
814906,72208311151,1290306,0.035776173,8.03E-07,9.39851268
819219,72208311151,1340119,0.03536995,8.09E-07,3.911834345
820498,72208311151,1350495,0.037025716,8.40E-07,-690.746425
820543,72208311151,1350540,0.038357488,8.06E-07,9.71251867
830907,72208311151,1470238,0.266092197,8.07E-07,10.00172274
843143,72208311151,1600884,0.037969958,8.11E-07,11.71738336
845188,72208311151,1630263,0.117514055,8.19E-07,12.13799389
850330,72208311151,1690055,0.036572508,8.13E-07,1.608189369
854205,72208311151,1730509,0.038690992,8.70E-07,-544.965392
857227,72208311151,1770097,0.036694445,8.27E-07,9.358590745
873053,72208311151,1950136,0.18868087,8.14E-07,2.048359169
877150,72208311151,1990872,0.394723121,8.25E-07,13.53741623
893419,72208311151,2180774,0.03930134,8.24E-07,8.007893816
893454,72208311151,2190006,0.039839403,8.24E-07,26.00563418
895803,72208311151,2210693,0.041358419,8.14E-07,19.32324369
898455,72208311151,2240703,0.048587544,8.13E-07,7.547283668
899880,72208311151,2260332,0.048074613,8.07E-07,14.55913339
900253,72208311151,2260705,0.046545701,7.96E-07,16.5781044
903417,72208311151,2300517,0.040257573,8.25E-07,20.18956119
905130,72208311151,2320569,0.042348493,8.23E-07,22.25243284
906817,72208311151,2340501,0.037110951,7.96E-07,14.00279132
907537,72208311151,2350363,0.047540964,8.20E-07,22.30448167
910663,72208311151,2390028,0.037551153,8.02E-07,21.44178288
913954,72208311151,2420839,0.035800754,8.10E-07,23.36947938
917730,72208311151,2470319,0.04703516,8.11E-07,5.894570162
919440,72208311151,2490326,0.042600156,8.12E-07,12.69651635
920003,72208311151,2500053,0.042916999,7.95E-07,4.79382012
920293,72208311151,2500343,0.06820318,7.94E-07,17.38977359
920415,72208311151,2500465,0.069522357,8.13E-07,15.47234369
920474,72208311151,2500524,0.045737037,7.97E-07,13.42932305
920707,72208311151,2500757,0.071540233,8.16E-07,6.421636979
920731,72208311151,2500781,0.040131166,8.15E-07,15.80533275
920897,72208311151,2510096,0.03729997,8.03E-07,18.3104927
921212,72208311151,2510411,0.049663681,7.95E-07,13.68258738
922905,72208311151,2530371,0.039630404,8.00E-07,11.04406269
923262,72208311151,2530728,0.055840092,7.94E-07,3.60405591
923660,72208311151,2540291,0.038117426,8.24E-07,7.542749236
923943,72208311151,2540574,0.037547621,8.21E-07,23.33491797
928866,72208311151,2600168,0.042470534,8.15E-07,5.173957278
939177,72208311151,2720470,0.03565133,8.21E-07,23.96154327
943685,72208311151,2770753,0.040002362,8.10E-07,16.30317036
955088,72208311151,2910145,0.048446359,8.02E-07,5.850256667
960587,72208311151,2970369,0.110573964,7.96E-07,4.355167562
961434,72208311151,2980343,0.037014826,8.05E-07,14.9193143
975282,72208311151,3140271,0.04724046,8.02E-07,9.668841244
975326,72208311151,3140315,0.041692586,8.08E-07,17.39840313
975375,72208311151,3140364,0.04386027,8.12E-07,16.96278115
975398,72208311151,3140387,0.045813192,8.06E-07,13.71623331
975583,72208311151,3140572,0.036939681,8.10E-07,12.99528323
975688,72208311151,3140677,0.057819128,7.95E-07,13.05076639
976462,72208311151,3150584,0.046513101,7.98E-07,18.21329712
976669,72208311151,3150791,0.05262369,7.93E-07,2.472913175
977059,72208311151,3160302,0.050912792,8.03E-07,23.09196872
977194,72208311151,3160437,0.0408405,7.99E-07,7.28341638
977540,72208311151,3160783,0.049093229,8.01E-07,3.251329526
977785,72208311151,3170091,0.042720301,7.96E-07,14.98003193
978076,72208311151,3170382,0.035154794,7.94E-07,21.94855532
978335,72208311151,3170641,0.045318106,8.17E-07,17.60818816
978537,72208311151,3180024,0.04083113,8.01E-07,9.438482092
978899,72208311151,3180386,0.052592906,7.94E-07,12.4157374
979208,72208311151,3180695,0.0353689,7.98E-07,10.40455378
979982,72208311151,3190570,0.040145263,7.95E-07,19.3955394
980224,72208311151,3190812,0.036889327,7.93E-07,21.86987278
980573,72208311151,3200244,0.057112858,8.16E-07,18.16038313
980857,72208311151,3200528,0.047218426,8.14E-07,18.41702596
981315,72208311151,3210089,0.055940486,7.95E-07,18.63648037
981742,72208311151,3210516,0.058686967,7.93E-07,1.920775898
982162,72208311151,3220070,0.040997643,8.23E-07,10.67805221
982343,72208311151,3220251,0.04143186,8.16E-07,10.25415445
982952,72208311151,3230010,0.035820681,8.85E-07,-538.310561
983029,72208311151,3230087,0.035144258,8.12E-07,8.340929891
983035,72208311151,3230093,0.04581045,7.98E-07,15.51487193
983302,72208311151,3230360,0.058098583,7.99E-07,1.527189344
983308,72208311151,3230366,0.035109701,7.95E-07,24.84455933
983856,72208311151,3240038,0.040560336,8.20E-07,17.88400792
984364,72208311151,3240546,0.066753427,8.10E-07,3.597699825
985054,72208311151,3250393,0.057565878,7.95E-07,10.14522201
985193,72208311151,3250532,0.049187122,7.98E-07,4.921787454
985984,72208311151,3260451,0.042882422,8.24E-07,10.15494308
1019616,72208311151,3640576,0.079128534,7.95E-07,2.764604887
1037196,72208311151,3850040,0.036874985,7.91E-07,16.69964845
1039901,72208311151,3880144,0.046350653,8.09E-07,-1579.37658
1049917,72208311151,3990508,0.058628211,8.14E-07,26.92864606
1054354,72208311151,4040541,0.038619097,7.96E-07,13.43802059
1057096,72208311151,4070727,0.048879421,7.81E-07,9.150604202